Virtual User Script started at: 16.07.2022 14:37:39	[MsgId: MMSG-15967]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "E:\6. Downloads\TEMP\lr5tmpdirEFE.860\lrcfgxfM.861\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC04_CreateNewUser" started.	[MsgId: MMSG-16999]
..\\common_lib.h(2): Notify: Transaction "homepage" started.	[MsgId: MMSG-16999]
..\\common_lib.h(4): web_reg_find started  	[MsgId: MMSG-26355]
..\\common_lib.h(4): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\common_lib.h(7): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\common_lib.h(7): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\common_lib.h(18): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\common_lib.h(18): t=267ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=267ms: Connected socket [0] from 127.0.0.1:24458 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=268ms: 225-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\common_lib.h(18):     GET /WebTours/ HTTP/1.1\r\n
..\\common_lib.h(18):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(18):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(18):     Accept-Language: ru-RU\r\n
..\\common_lib.h(18):     Accept: */*\r\n
..\\common_lib.h(18):     Connection: Keep-Alive\r\n
..\\common_lib.h(18):     Host: localhost:1080\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=269ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\common_lib.h(18):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(18):     Date: Sat, 16 Jul 2022 09:37:39 GMT\r\n
..\\common_lib.h(18):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(18):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\common_lib.h(18):     ETag: "17000000039110-16e-4ddb1559ac980"\r\n
..\\common_lib.h(18):     Accept-Ranges: bytes\r\n
..\\common_lib.h(18):     Content-Length: 366\r\n
..\\common_lib.h(18):     Keep-Alive: timeout=5, max=100\r\n
..\\common_lib.h(18):     Connection: Keep-Alive\r\n
..\\common_lib.h(18):     Content-Type: text/html\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=269ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\common_lib.h(18):     <HTML>\n
..\\common_lib.h(18):     <HEAD>\n
..\\common_lib.h(18):     <title>Web Tours</title>\n
..\\common_lib.h(18):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
..\\common_lib.h(18):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
..\\common_lib.h(18):      marginwidth="2"/>\n
..\\common_lib.h(18):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
..\\common_lib.h(18):     ize" marginheight="2" marginwidth="2" />\n
..\\common_lib.h(18):     </frameset>\n
..\\common_lib.h(18):     </HEAD>\n
..\\common_lib.h(18):     </HTML>\n
..\\common_lib.h(18):     \n
..\\common_lib.h(18): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\common_lib.h(18): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\common_lib.h(18): t=269ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
..\\common_lib.h(18): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=270ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=270ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=270ms: Connected socket [1] from 127.0.0.1:24459 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=270ms: 278-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\common_lib.h(18):     GET /WebTours/header.html HTTP/1.1\r\n
..\\common_lib.h(18):     Referer: http://localhost:1080/WebTours/\r\n
..\\common_lib.h(18):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(18):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(18):     Accept-Language: ru-RU\r\n
..\\common_lib.h(18):     Accept: */*\r\n
..\\common_lib.h(18):     Connection: Keep-Alive\r\n
..\\common_lib.h(18):     Host: localhost:1080\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=271ms: Connected socket [2] from 127.0.0.1:24460 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=271ms: 289-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\common_lib.h(18):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
..\\common_lib.h(18):     Referer: http://localhost:1080/WebTours/\r\n
..\\common_lib.h(18):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(18):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(18):     Accept-Language: ru-RU\r\n
..\\common_lib.h(18):     Accept: */*\r\n
..\\common_lib.h(18):     Connection: Keep-Alive\r\n
..\\common_lib.h(18):     Host: localhost:1080\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=271ms: 299-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\common_lib.h(18):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(18):     Date: Sat, 16 Jul 2022 09:37:39 GMT\r\n
..\\common_lib.h(18):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(18):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\common_lib.h(18):     ETag: "1700000003910a-2c6-4ddb1559ac980"\r\n
..\\common_lib.h(18):     Accept-Ranges: bytes\r\n
..\\common_lib.h(18):     Content-Length: 710\r\n
..\\common_lib.h(18):     Keep-Alive: timeout=5, max=100\r\n
..\\common_lib.h(18):     Connection: Keep-Alive\r\n
..\\common_lib.h(18):     Content-Type: text/html\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=272ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\common_lib.h(18):     <!DOCTYPE html>\n
..\\common_lib.h(18):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
..\\common_lib.h(18):     <HEAD></HEAD>\n
..\\common_lib.h(18):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
..\\common_lib.h(18):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
..\\common_lib.h(18):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
..\\common_lib.h(18):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
..\\common_lib.h(18):     \t\t\t<tr>\n
..\\common_lib.h(18):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
..\\common_lib.h(18):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
..\\common_lib.h(18):      height="45" width="130" align="absmiddle" border="0"/></td>\n
..\\common_lib.h(18):     \t\t\t\t<td align="right"></td>\n
..\\common_lib.h(18):     \t\t\t\t<td></td>\n
..\\common_lib.h(18):     \t\t\t</tr>\n
..\\common_lib.h(18):     \t\t</table>\n
..\\common_lib.h(18):     \t</BODY>\n
..\\common_lib.h(18):     </HTML>
..\\common_lib.h(18): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\common_lib.h(18): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\common_lib.h(18): t=273ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
..\\common_lib.h(18): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=273ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=273ms: 296-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\common_lib.h(18):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
..\\common_lib.h(18):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\common_lib.h(18):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(18):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(18):     Accept-Language: ru-RU\r\n
..\\common_lib.h(18):     Accept: */*\r\n
..\\common_lib.h(18):     Connection: Keep-Alive\r\n
..\\common_lib.h(18):     Host: localhost:1080\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=274ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=274ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\common_lib.h(18):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(18):     Date: Sat, 16 Jul 2022 09:37:39 GMT\r\n
..\\common_lib.h(18):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(18):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\common_lib.h(18):     ETag: "1e000000039132-259-4b654c052c2c0"\r\n
..\\common_lib.h(18):     Accept-Ranges: bytes\r\n
..\\common_lib.h(18):     Content-Length: 601\r\n
..\\common_lib.h(18):     Keep-Alive: timeout=5, max=99\r\n
..\\common_lib.h(18):     Connection: Keep-Alive\r\n
..\\common_lib.h(18):     Content-Type: image/png\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=274ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\common_lib.h(18): t=275ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
..\\common_lib.h(18): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=275ms: Connected socket [3] from 127.0.0.1:24461 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=275ms: 297-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\common_lib.h(18):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
..\\common_lib.h(18):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\common_lib.h(18):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(18):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(18):     Accept-Language: ru-RU\r\n
..\\common_lib.h(18):     Accept: */*\r\n
..\\common_lib.h(18):     Connection: Keep-Alive\r\n
..\\common_lib.h(18):     Host: localhost:1080\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=276ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\common_lib.h(18):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(18):     Date: Sat, 16 Jul 2022 09:37:39 GMT\r\n
..\\common_lib.h(18):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(18):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
..\\common_lib.h(18):     ETag: "f000000039140-105b-4ea5a26938180"\r\n
..\\common_lib.h(18):     Accept-Ranges: bytes\r\n
..\\common_lib.h(18):     Content-Length: 4187\r\n
..\\common_lib.h(18):     Keep-Alive: timeout=5, max=100\r\n
..\\common_lib.h(18):     Connection: Keep-Alive\r\n
..\\common_lib.h(18):     Content-Type: image/png\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=276ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\common_lib.h(18): t=276ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
..\\common_lib.h(18): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=326ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\common_lib.h(18):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(18):     Date: Sat, 16 Jul 2022 09:37:39 GMT\r\n
..\\common_lib.h(18):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(18):     Set-Cookie: MSO=SID&1657964259; path=/\r\n
..\\common_lib.h(18):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 15-Jul-2022 09:37:39 GMT\r\n
..\\common_lib.h(18):     Keep-Alive: timeout=5, max=100\r\n
..\\common_lib.h(18):     Connection: Keep-Alive\r\n
..\\common_lib.h(18):     Transfer-Encoding: chunked\r\n
..\\common_lib.h(18):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=326ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\common_lib.h(18):     2ae\r\n
..\\common_lib.h(18): t=326ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=326ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\common_lib.h(18):     <!-- \n
..\\common_lib.h(18):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\common_lib.h(18):      Also, the server options have been loaded into the cookie called\n
..\\common_lib.h(18):      MSO as well.  The server options can be set via the Admin page.\n
..\\common_lib.h(18):      --->\n
..\\common_lib.h(18):     \n
..\\common_lib.h(18):     <html>\n
..\\common_lib.h(18):     <title>Web Tours</title>\n
..\\common_lib.h(18):        <!-- Frame Set -->\n
..\\common_lib.h(18):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\common_lib.h(18):           <!-- Navigation Frame -->\n
..\\common_lib.h(18):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\common_lib.h(18):                 noresize="noresize" scrolling="auto"/>\n
..\\common_lib.h(18):           <!-- Home Frame -->\n
..\\common_lib.h(18):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\common_lib.h(18):                 noresize="noresize" scrolling="auto"/>\n
..\\common_lib.h(18):        </frameset>\n
..\\common_lib.h(18):     </html>\n
..\\common_lib.h(18):     \n
..\\common_lib.h(18):     </body>\n
..\\common_lib.h(18):     </html>
..\\common_lib.h(18): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\common_lib.h(18): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\common_lib.h(18): t=331ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=331ms: 330-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\common_lib.h(18):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\common_lib.h(18):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\common_lib.h(18):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(18):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(18):     Accept-Language: ru-RU\r\n
..\\common_lib.h(18):     Accept: */*\r\n
..\\common_lib.h(18):     Connection: Keep-Alive\r\n
..\\common_lib.h(18):     Host: localhost:1080\r\n
..\\common_lib.h(18):     Cookie: MSO=SID&1657964259\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=339ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=339ms: 326-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\common_lib.h(18):     GET /WebTours/home.html HTTP/1.1\r\n
..\\common_lib.h(18):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\common_lib.h(18):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(18):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(18):     Accept-Language: ru-RU\r\n
..\\common_lib.h(18):     Accept: */*\r\n
..\\common_lib.h(18):     Connection: Keep-Alive\r\n
..\\common_lib.h(18):     Host: localhost:1080\r\n
..\\common_lib.h(18):     Cookie: MSO=SID&1657964259\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=354ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\common_lib.h(18):     0\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=356ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
..\\common_lib.h(18): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=356ms: 300-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\common_lib.h(18):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(18):     Date: Sat, 16 Jul 2022 09:37:39 GMT\r\n
..\\common_lib.h(18):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(18):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\common_lib.h(18):     ETag: "23b00000003910f-551-4ddb1559ac980"\r\n
..\\common_lib.h(18):     Accept-Ranges: bytes\r\n
..\\common_lib.h(18):     Content-Length: 1361\r\n
..\\common_lib.h(18):     Keep-Alive: timeout=5, max=99\r\n
..\\common_lib.h(18):     Connection: Keep-Alive\r\n
..\\common_lib.h(18):     Content-Type: text/html\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=360ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\common_lib.h(18):     <HTML>\n
..\\common_lib.h(18):     <HEAD>\n
..\\common_lib.h(18):     \t<title>Web Tours</title>\n
..\\common_lib.h(18):     </HEAD>\n
..\\common_lib.h(18):     <style>\n
..\\common_lib.h(18):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(18):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\common_lib.h(18):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(18):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(18):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\common_lib.h(18):     N: none}\n
..\\common_lib.h(18):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\common_lib.h(18):     CORATION: underline}\n
..\\common_lib.h(18):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(18):     </style>\n
..\\common_lib.h(18):     <body bgcolor="#e0e7f1">\n
..\\common_lib.h(18):     <BR/>\n
..\\common_lib.h(18):     <BR/>\n
..\\common_lib.h(18):     <BR/>\n
..\\common_lib.h(18):     <br/>\n
..\\common_lib.h(18):     <table border="0">\n
..\\common_lib.h(18):     <tr><td></td></tr>\n
..\\common_lib.h(18):     <TR><TD></TD></TR>\n
..\\common_lib.h(18):     <TR><TD>\n
..\\common_lib.h(18):     <blockquote>\n
..\\common_lib.h(18):     <H1><b>Web Tours</b></H1>\n
..\\common_lib.h(18):     Welcome to the Web Tours site.\n
..\\common_lib.h(18):     <br/>\n
..\\common_lib.h(18):     To make reservations,please enter your account information to the left.\n
..\\common_lib.h(18):     <br/>\n
..\\common_lib.h(18):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\common_lib.h(18):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\common_lib.h(18):     <br/>\n
..\\common_lib.h(18):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\common_lib.h(18):     tration</b></A> link.\n
..\\common_lib.h(18):     <br/><br/><br/><br/><br/><br/>\n
..\\common_lib.h(18):     <br/><small>\n
..\\common_lib.h(18):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\common_lib.h(18):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\common_lib.h(18):     </small>\n
..\\common_lib.h(18):     </blockquote></TD>\n
..\\common_lib.h(18):     <TD></TD></TR>\n
..\\common_lib.h(18):     </table>\n
..\\common_lib.h(18):     </body>\n
..\\common_lib.h(18):     </HTML>\n
..\\common_lib.h(18): t=373ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\common_lib.h(18): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=394ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\common_lib.h(18):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(18):     Date: Sat, 16 Jul 2022 09:37:39 GMT\r\n
..\\common_lib.h(18):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(18):     Expires: Fri, 15 Jul 2022 09:37:39 GMT\r\n
..\\common_lib.h(18):     Keep-Alive: timeout=5, max=98\r\n
..\\common_lib.h(18):     Connection: Keep-Alive\r\n
..\\common_lib.h(18):     Transfer-Encoding: chunked\r\n
..\\common_lib.h(18):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=395ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\common_lib.h(18):     5ce\r\n
..\\common_lib.h(18): t=395ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=395ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\common_lib.h(18):     <!DOCTYPE html\n
..\\common_lib.h(18):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\common_lib.h(18):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\common_lib.h(18):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\common_lib.h(18):     <head>\n
